# 显示规则：<显示>:<替换第一部分>

# debian 规则：https://mirrors.bfsu.edu.cn/debian/dists/sid
# 发行版本路径为：debian 版本代码为 sid
# deepin 规则：https://mirrors.bfsu.edu.cn/deepin/beige/dists/beige/
# 发行版本路径为：deepin/beige 版本代码为 beige

debian/Debian10.13
debian/Debian11.10
debian/Debian12.6
debian/bookworm
debian/bookworm-backports
debian/bookworm-backports-sloppy
debian/bookworm-proposed-updates
debian/bookworm-updates
debian/bullseye
debian/bullseye-backports
debian/bullseye-backports-sloppy
debian/bullseye-proposed-updates
debian/bullseye-updates
debian/buster
debian/buster-proposed-updates
debian/buster-updates
debian/experimental
debian/oldoldstable
debian/oldoldstable-proposed-updates
debian/oldoldstable-updates
debian/oldstable
debian/oldstable-backports
debian/oldstable-backports-sloppy
debian/oldstable-proposed-updates
debian/oldstable-updates
debian/proposed-updates
debian/rc-buggy
debian/sid
debian/stable
debian/stable-backports
debian/stable-backports-sloppy
debian/stable-proposed-updates
debian/stable-updates
debian/testing
debian/testing-backports
debian/testing-proposed-updates
debian/testing-updates
debian/trixie
debian/trixie-backports
debian/trixie-proposed-updates
debian/trixie-updates

# Deepin 规则
#
deepin/apricot:deepin/apricot
deepin/beige:deepin/beige

# Lingmo OS 规则
#
lingmo/polaris:https://packages-lingmo.simplelinux.cn.eu.org/polaris


# UOS 规则
# https://cdn-professional-security.chinauos.com/dists/eagle/1070/
#                                               ^     ^
uos/eagle/1030:https://cdn-professional-security.chinauos.com
uos/eagle/1040:https://cdn-professional-security.chinauos.com
uos/eagle/1050:https://cdn-professional-security.chinauos.com
uos/eagle/1060:https://cdn-professional-security.chinauos.com
uos/eagle/1070:https://cdn-professional-security.chinauos.com

# Deepin Community 规则
# https://ci.deepin.com/repo/deepin/deepin-community/
#
deepin-community-beta3/beige                                          :https://ci.deepin.com/repo/deepin/deepin-community/beta3
deepin-community-beta3-dde/beige                                      :https://ci.deepin.com/repo/deepin/deepin-community/beta3-dde
deepin-community-commercial/unstable                                  :https://ci.deepin.com/repo/deepin/deepin-community/commercial
deepin-community-deepin-keyring/deepin_develop                        :https://ci.deepin.com/repo/deepin/deepin-community/deepin-keyring
deepin-community-driver/driver                                        :https://ci.deepin.com/repo/deepin/deepin-community/driver
deepin-community-linglong-repo/unstable                               :https://ci.deepin.com/repo/deepin/deepin-community/linglong-repo
deepin-community-linux-6.6.23/kernel                                  :https://ci.deepin.com/repo/deepin/deepin-community/linux-6.6.23
deepin-community-linux-libc-dev-loong64/stable                        :https://ci.deepin.com/repo/deepin/deepin-community/linux-libc-dev-loong64
deepin-community-lombok/unstable                                      :https://ci.deepin.com/repo/deepin/deepin-community/lombok
deepin-community-moore-driver/beige                                   :https://ci.deepin.com/repo/deepin/deepin-community/moore-driver
deepin-community-nvidia-graphics-drivers-530.41.03-3deepin1/testing   :https://ci.deepin.com/repo/deepin/deepin-community/nvidia-graphics-drivers-530.41.03-3deepin1
deepin-community-obs-repos/beige                                      :https://ci.deepin.com/repo/deepin/deepin-community/obs-repos
deepin-community-obs-repos/kernel                                     :https://ci.deepin.com/repo/deepin/deepin-community/obs-repos
deepin-community-obs-repos/unstable                                   :https://ci.deepin.com/repo/deepin/deepin-community/obs-repos
deepin-community-qt-6.6                                               :https://ci.deepin.com/repo/deepin/deepin-community/qt-6.6
deepin-community-qt-6.6.1/develop                                     :https://ci.deepin.com/repo/deepin/deepin-community/qt-6.6.1
deepin-community-qtwebengine-opensource-src/stable                    :https://ci.deepin.com/repo/deepin/deepin-community/qtwebengine-opensource-src
deepin-community-stable/beige                                         :https://ci.deepin.com/repo/deepin/deepin-community/stable
deepin-community-stable-gcc12/beige                                   :https://ci.deepin.com/repo/deepin/deepin-community/stable-gcc12
