Origin: Linux Deepin
Label: Deepin
Codename: apricot
Version: 2019
Date: Tue, 18 Jan 2022 09:36:49 UTC
Architectures: i386 amd64 arm64 mips64el
Components: main contrib non-free
Description: Deepin debian packages
MD5Sum:
 1f9ef7777d782746e3216db368f6b6bb 70542747 main/binary-i386/Packages
 8bfc392cc08f0b8ad4118e14e6a0e568 18984748 main/binary-i386/Packages.gz
 da3490bafa667a48b8b93bb9b9348d8f 120 main/binary-i386/Release
 d41d8cd98f00b204e9800998ecf8427e 0 main/debian-installer/binary-i386/Packages
 7029066c27ac6f5ef18d660d5741979a 20 main/debian-installer/binary-i386/Packages.gz
 a40a9abe37333c4b75f13ba71c9ce55a 71406895 main/binary-amd64/Packages
 f4c259ca3799465dac27d434beb49416 19176621 main/binary-amd64/Packages.gz
 b512ee4fa683ebaf5b3910248725c8f1 121 main/binary-amd64/Release
 d41d8cd98f00b204e9800998ecf8427e 0 main/debian-installer/binary-amd64/Packages
 7029066c27ac6f5ef18d660d5741979a 20 main/debian-installer/binary-amd64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e 0 main/binary-arm64/Packages
 7029066c27ac6f5ef18d660d5741979a 20 main/binary-arm64/Packages.gz
 e417fd5e1e213542e4ed564fa4445f9d 121 main/binary-arm64/Release
 d41d8cd98f00b204e9800998ecf8427e 0 main/debian-installer/binary-arm64/Packages
 7029066c27ac6f5ef18d660d5741979a 20 main/debian-installer/binary-arm64/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e 0 main/binary-mips64el/Packages
 7029066c27ac6f5ef18d660d5741979a 20 main/binary-mips64el/Packages.gz
 8aee21b055500f6345acf2e48efa866a 124 main/binary-mips64el/Release
 d41d8cd98f00b204e9800998ecf8427e 0 main/debian-installer/binary-mips64el/Packages
 7029066c27ac6f5ef18d660d5741979a 20 main/debian-installer/binary-mips64el/Packages.gz
 91e449dca977eeafbca8295567870d72 47735082 main/source/Sources
 e9550aada9340790cafad0a38c274e4e 12967383 main/source/Sources.gz
 8a4e437702130a5f749b7252790a41e8 122 main/source/Release
 26cf25fbfb09bd2aa861a892e4b37ee1 337575 contrib/binary-i386/Packages
 0b0fabd13da11a2eb9e5f5e56d93b08d 94926 contrib/binary-i386/Packages.gz
 28032f76ad6cec53ea646a6815e08ef1 123 contrib/binary-i386/Release
 4bef1fc7687901b2364c582bea527b4f 368762 contrib/binary-amd64/Packages
 6955390787abe5c20f523eefa32bf423 102917 contrib/binary-amd64/Packages.gz
 0f39e21d3f8b7f8fcde1c750d761ea39 124 contrib/binary-amd64/Release
 d41d8cd98f00b204e9800998ecf8427e 0 contrib/binary-arm64/Packages
 7029066c27ac6f5ef18d660d5741979a 20 contrib/binary-arm64/Packages.gz
 258ba7d8bdb14d21425a78f33d656184 124 contrib/binary-arm64/Release
 d41d8cd98f00b204e9800998ecf8427e 0 contrib/binary-mips64el/Packages
 7029066c27ac6f5ef18d660d5741979a 20 contrib/binary-mips64el/Packages.gz
 1eb71476c345b0a97c10faac80075260 127 contrib/binary-mips64el/Release
 064c8d4ef48c482e557e2ab8d572bd3f 208713 contrib/source/Sources
 3c849d063e787a49ee84f03d73b7720b 61605 contrib/source/Sources.gz
 f2dead97945847fa3fb48970ca8506a1 125 contrib/source/Release
 dd5714f192b1aa9e36d9325de660bfc0 767962 non-free/binary-i386/Packages
 32bbfba585b833bb0f22d67581889324 183377 non-free/binary-i386/Packages.gz
 b9b04b973f87fddd6b2e23dae61ca554 124 non-free/binary-i386/Release
 1a323353c93e44d4e4945ff2beb91d6b 895484 non-free/binary-amd64/Packages
 4cc2461a03e06ff4f3bb7dde8ad04abf 215029 non-free/binary-amd64/Packages.gz
 65ad9508dd81c419d01b0b647d3cd061 125 non-free/binary-amd64/Release
 d41d8cd98f00b204e9800998ecf8427e 0 non-free/binary-arm64/Packages
 7029066c27ac6f5ef18d660d5741979a 20 non-free/binary-arm64/Packages.gz
 f98cf250cca705d3fe103102011757c1 125 non-free/binary-arm64/Release
 d41d8cd98f00b204e9800998ecf8427e 0 non-free/binary-mips64el/Packages
 7029066c27ac6f5ef18d660d5741979a 20 non-free/binary-mips64el/Packages.gz
 919e1a8eda50261bf24b83177717eafc 128 non-free/binary-mips64el/Release
 f5a3853f30b57fb0439a11292b65e8eb 469031 non-free/source/Sources
 b58ed68b7bd1d1e2842ae75f649f5073 132980 non-free/source/Sources.gz
 a18b757f1f2ef1b84cec4b502bf374db 126 non-free/source/Release
 cdcc5f252bdd794b2c57f8dad51a6e6c 552682921 main/Contents-i386
 a85b1aec6447ce680081ad452bb9bd4e 28142628 main/Contents-i386.bz2
 3b0904f107bf43c3ae00ab39ef8c9c8e 1081589 contrib/Contents-i386
 c584f76790d650b04c0e4ec1892c204b 70688 contrib/Contents-i386.bz2
 0a03a0e93dc9a83871d590b1107c76c0 14578789 non-free/Contents-i386
 f5c0e6f837bfa60799d130497caa3e54 663128 non-free/Contents-i386.bz2
 3f2e8e171881219985dfa890483d66c1 648110366 main/Contents-amd64
 a90a99c415e5f3a7b44e632c26bc4bad 32302257 main/Contents-amd64.bz2
 3f5c6a73b10f065f7cc0cefc8511e52d 1355239 contrib/Contents-amd64
 42aba2bf80be31c6fe8eb2fe02df5735 86033 contrib/Contents-amd64.bz2
 54d410f90d06e20724230ce48de26dc3 15307100 non-free/Contents-amd64
 024e5464529dd19e06e78ca649a5fc12 714036 non-free/Contents-amd64.bz2
 d41d8cd98f00b204e9800998ecf8427e 0 main/Contents-arm64
 4059d198768f9f8dc9372dc1c54bc3c3 14 main/Contents-arm64.bz2
 d41d8cd98f00b204e9800998ecf8427e 0 contrib/Contents-arm64
 4059d198768f9f8dc9372dc1c54bc3c3 14 contrib/Contents-arm64.bz2
 d41d8cd98f00b204e9800998ecf8427e 0 non-free/Contents-arm64
 4059d198768f9f8dc9372dc1c54bc3c3 14 non-free/Contents-arm64.bz2
 d41d8cd98f00b204e9800998ecf8427e 0 main/Contents-mips64el
 4059d198768f9f8dc9372dc1c54bc3c3 14 main/Contents-mips64el.bz2
 d41d8cd98f00b204e9800998ecf8427e 0 contrib/Contents-mips64el
 4059d198768f9f8dc9372dc1c54bc3c3 14 contrib/Contents-mips64el.bz2
 d41d8cd98f00b204e9800998ecf8427e 0 non-free/Contents-mips64el
 4059d198768f9f8dc9372dc1c54bc3c3 14 non-free/Contents-mips64el.bz2
SHA1:
 5e1f8bdde40a75b93ca6da2c7b77e4e1f19d858c 70542747 main/binary-i386/Packages
 b432039b646f32af1e3fb071bb7b6faabf3165dd 18984748 main/binary-i386/Packages.gz
 5db5c3761d82eafc1dfac1f4748f1e5a461855d1 120 main/binary-i386/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/debian-installer/binary-i386/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 main/debian-installer/binary-i386/Packages.gz
 c7ef48ea202735f4efb77fffa1ea89bbd90cc71c 71406895 main/binary-amd64/Packages
 9e64f955af1363b68af49d43b8bd59104bc3fe40 19176621 main/binary-amd64/Packages.gz
 626f79ddb4f8cb032f8ea98839218624d16058df 121 main/binary-amd64/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/debian-installer/binary-amd64/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 main/debian-installer/binary-amd64/Packages.gz
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/binary-arm64/Packages
 46c6643f07aa7f6bfe7118de926b86defc5087c4 20 main/binary-arm64/Packages.gz
 35f598dde0979e135b493c87411cf7fd7e3cf36d 121 main/binary-arm64/Release
 da39a3ee5e6b4b0d3255bfef95601890afd80709 0 main/debian-installer/binary-arm64/Packages
